localhost : 8080 / tienda1 / publico / anadir . jspid = 2 /  & nombre = jamón + ibérico & precio = 100 & cantidad = 48 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = rubenste & passworda = repajo & nombre = exequiel & apellidos = di + giorgi + kohls & email = kagan @ infotek . np & dni = 32194904x & direccion = extrarradio + poligono + industrial + comarca + 1 + 67 ,  + 12f & ciudad = entrambasaguas & cp = 05429 & provincia = ávila & ntc = 5141976023395165 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = dassie & pwda = chospar & remember = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = giuliani & password = campanulácea & nombre = erlindo & apellidos = teixidó & email = clausen @ estaestuweb . com . web & dni = 95933520z & direccion = c /  + peñas + 98 +  & ciudad = lazkao & cp = 21207 & provincia = huesca & ntc = 6811477414168661 & b1 = registrar,0
"localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertarparos ""  style =  "" background : url ( javascript : alert (  ' paros '  )  )  & precio = 5514 & b1 = pasar + por + caja",1
localhost : 8080 / tienda1 / imagenes / 2 . gif / asf - logo - wide . gif,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = shrieves & password = p6l1s0 & nombre = higinia & apellidos = torrens + lemus & email = knepper @ pavimentosalagon . gm & dni = 92145454w & direccion = calle + vidrieria + 196 ,  + 3 ? f & ciudad = fonfría & cp = 09258 & provincia = madrid & ntc = 3401704245794474 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón + ibérico & precio = 100 & cantidad = 13 & b1a = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 721 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 8460 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / publico / entrar . jsp / 4861362529278789730 . inc,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar ?  & login = marchell & pwd = agra & remember = on & b1 = entrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = restore & password = consonamiento & nombre = jequeline & apellidos = lizama + vielmas & email = balamir - koch @ koinup . ws & dni = 51442939n & direccion = almoradi + 39 ,  +  & ciudad = torre + del + burgo & cp = 49670 & provincia = cuenca & ntc = 3196784582596755 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = lemuel3 & password = 2edidor & nombre = lihuen & apellidos = obach & email = perryman @ 15horas . sr & dni = 28872193v & direccion = el + cami ,  + 181 + 5 ? a & ciudad = baztan & cp = 29197 & provincia = palencia & ntc = 6879168763922210 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = biswajit & password = educadora & nombre = eitel & apellidos = muncunil + luque & email = fitzsimons . paovarat1 @ carloshoya . com . ag & dni = bb77365731x & direccion = c /  + felix + rosso + 158 ,  +  & ciudad = venturada & cp = 50687 & provincia = valladolid & ntc = 0925167993472372 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja & precio = 100set - cookie :  + tamper = 1041264011025374727 & cantidad = 18 & b1 = añadir + al + carrito,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = rathbun & password = t14a3o1 & nombre = alexandra & apellidos = torrescana + gelabert & email = shell . dancora @ rosaserigrafia . kh & dni = 41099769b & direccion = avenida + manuel + fernandez + murube ,  + 28 ,  + 4b & ciudad = vilariño + de + conso & cp = 17172 & provincia = guadalajara & ntc = 2494761380533764 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = perlmutt & password = alpatana & nombre = tiquio & apellidos = mora + basas & email = barreto . cassagna @ eyewear . nom . ro & dni = 39663232p & direccion = melilla ,  + 27 + 1 - g & ciudad = sardón + de + duero & cp = 44580 & provincia = huelva & ntc = 444462554216336a & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspida = 1 & nombre = queso + manchego & precio = 100 & cantidad = 5 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = boinnard & password = alarguez & nombre = celinda & apellidos = alberti & email = moriconi @ x2 . com . pro & dni = 75775962r & direccion = enpar + antza + jose + m + aria + makua + 129 + 9b & ciudad = montesclaros & cp = 46230 & provincia = alicante & ntc = 7573620242761583 & b1 = registrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & logina = nall & password = 5e52oner8 & nombre = leide & apellidos = balaguer + morelos & email = teixera @ maquillajeparalabios . td & dni = 35108015x & direccion = c /  + angel + marsa + i + beca + 159 ,  + 6 - d & ciudad = calaf & cp = 36543 & provincia = cantabria & ntc = 7238071991283064 & b1 = registrar",1
localhost : 8080 / tienda1 / global . java,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6284 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / miembros / imagenes / castro . jpg / 6909030637832563290 . jsp . bak,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = queso + manchego & precio =  +  & cantidad = 98 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = kirfman & password = m6nt7s47r2 & nombre = nemesia & apellidos = granyena + hijodalgo & email = gandett @ cajucar . az & dnia = 93202432s & direccion = c /  + estambul ,  + 162 + 3 - g & ciudad = riello & cp = 42165 & provincia = teruel & ntc = 2770286636013280 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = mobley & pwd = r10bo9b7 & remember = on /  & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = myong & password = colorismo & nombre = dagmar & apellidos = cabane + molas & email = holton @ enigmatico . vu & dni = 91624095f & direccion = don + ferreol + hernandez + s / n ,  +  & ciudad = calders & cp = 37183 & provincia = salamancaany ? set - cookie :  + tamper = 1041264011025374727 & ntc = 6035116303925311 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = fssup & password = 8ond93o212en53 & nombre = lot & apellidos = amat & email = quayle @ blanquillos . cat & dni = 02220236t & direccion = calle + cati + 0 ,  +  & ciudad = torremocha & cp = 34126 & provincia = ourense & ntc = 7031183044252288 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = chi - ho & pwd =  . inicuamente & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = chinhany ? set - cookie :  + tamper = 1041264011025374727 & pwd = clavadura & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = rybczyns & pwd = 2a530na9 & remember = on & b1a = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1599 & b1 = pasar + por + caja / ,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 8772 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 1764anyset - cookie :  + tamper = 1041264011025374727 & b1 = pasar + por + caja,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5561 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / publico / anadir . jspid = 1 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & nombre = queso + manchego & precio = 100 & cantidad = 5 & b1 = añadir + al + carrito",1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 6195  & b1 = confirmar,1
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = weimin & password = reposición & nombre = iñigo & apellidos = florit + tobella & email = crystal @ 941 . cg & dni = 11398418d & direccion = avda .  + ana + de + viya + 77 +  & ciudad = alt + àneu & cp = 05358 & provincia = soria & ntc = 7593492603820310 & b1 = registrar,0
localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = haylock & password = zangarullón & nombre = a / m / i ? r & apellidos = acevedo + cantonati & email = kuzuoglu5 @ nomao . iq & dni = 43751597p & direccion = c /  + maria + moliner + 48 +  & ciudad = ojos + negros & cp = 10160 & provincia = salamanca & ntc = 0358024000873525 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = pugh & pwd = asubiadero & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 3237 & b1a = pasar + por + caja,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = torsten & password = quienq!uier & nombre = ceciliano & apellidos = de + la + llave + graell & email = tambor @ archivodeimagenes . mu & dni = 79001087c & direccion = c /  + recanto + da + mapoula + 87 + 8 ? a & ciudad =  '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & cp = 33610 & provincia = madrid & ntc = 3747055026532862 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = kuchinsk & pwd = rogadora & remember = off & b1 = bob @  < script > alert ( paros )  <  / script >  . parosproxy . org,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6543 & b1a = confirmar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón + ibérico & precio = 85 & cantidad = 75 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 3587 & b1 = pasar + por + caja / ,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = ghaemian & password = tropológico & nombre = manón & apellidos = guillaum + oddone & email = ong - grove - rogers @ cochesautomaticos . tc & dni = 16699225y & direccion = general + narvaez + 116 ,  +  & ciudad = mutiloa & cp = 03214 & provincia = pontevedra & ntc = 9763439737755493 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombrea = vino + rioja & precio = 100 & cantidad = 84 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 8884 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = crickard & pwd = llamear & remember = off & b1a = entrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = buggie & password = entre8e58r & nombre = natana & apellidos = canales + cubría & email = dalmatoff _ carrillo @ hipereuskadi . om & dni = 80985651y & direccion = c /  + velers ,  + 57 + 4 ? c & ciudad = rafelcofer & cp = 43781 & provincia = badajoz & ntc = 2275621874601888 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 /  & nombre = jamón + ibérico & precio = 39 & cantidad = 75 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? ida = 3 & nombre = jamón + ibérico & precio = 85 & cantidad = 7 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modoa = insertar & precio = 40 & b1 = confirmar,1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = houston & password = 8n885rado & nombre = salvino & apellidos = ivanco + casola & email = galli _ amagula @ hotelesjerez . lc & dni = 53532197l & direccion = call + e + gil + de + on * tañon ,  + s *  / n ,  +  & ciudad = artesa + de + segre & cp = 05571 & provincia = burgos & ntc = 3983408909914725 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = maskery & password = encandecer & nombre = riane & apellidos = arambide + farràs & email = lindgren @ helicopter . com . er & dni = 07352680v & direccion = sequia + 103 +  & ciudad = casariche & cp = 19144 & provincia = león & ntc = 8348395638560525 & b1 = registrar,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = allix & password = ramadán & nombre = yemina & apellidos = sejas + escriba & email = roe @ prensahp . ge & dni = 76844031l & direccion = c /  + pintor + pedro + cabanes ,  + 121 + 11b & ciudad = valle + de + hecho & cp = 50783 & provincia = hu ?  ? esca & ntc = 6147677145944254 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = omayma & password = fr78gen5e & nombre =  '  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & apellidos = peñafiel & email = flagg @ bacoespecialselección . lb & dni = 40888726q & direccion = prolongacion + jose + zorrilla + 56 +  & ciudad = muxika & cp = 06413 & provincia = ávila & ntc = 5771094131298411 & b1 = registrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = ciccarel5 & password = l1b0ante & nombre = edmundo & apellidos = chirivella & email = vivyan . avalon @ wave . com . uk & dni = 92334966v & direccion = mascarat + 0 ,  +  & ciudad = fresnedoso & cp = 42189 & provincia = león & ntc = 1983445434062116 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modoa = insertar & precio = 4981 & b1 = confirmar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = katja & password = habilitador & nombre = bastian & apellidos = urigoiti + unzaga & email = navartil @ soyandaluz . va & dni = 78433382r & direccion = passatge + cala + ratjada + 127 ,  +  & ciudad = hontoria + del + pinar & cp = 50142 & provincia = albacete & ntca = 6142248987618034 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precioa = 5175 & b1 = confirmar,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = queso + manchego & precioa = 39 & cantidad = 5 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = jamón + ibérico & precio = 100 & cantidad = 17 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = jamón + ibérico & precio = 39 & cantidad = 76 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = darina5 & pwd = resumbruno & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = queso + manchego & precio = 39 /  & cantidad = 57 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 4303 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precioa = 350 & b1 = confirmar,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombrea = vino + rioja & precio = 100 & cantidad = 35 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / vaciar . jsp / asf - logo - wide . gif /  . inc,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = queso + manchego & precio = 100 & cantidad = 50 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id = 2 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  - ",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 5082 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = ques + o + manchego & precio = 100 & cantidad = 8 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = steene & password = h3millos6 & nombre = monserrat & apellidos = barberí & email = nachum @ enmenorca . com . ma & dni = 50805644r & direccion = calle + dueñas ,  + 60 ,  +  & ciudad = medrano @ 40 & cp = 22439 & provincia = zaragoza & ntc = 6147677145944254 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp / asf - logo - wide,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = jon ? elle & pwd = 9rupa & remember = on & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login =  ' alev & pwd = 4om4a1ro173to & remember = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = jamón + ibérico & precio = 39 & cantidad = 74 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = kopell & password = mofl99udo & nombre = secundino & apellidos = pazarán + totozauz & email = eustrel @ cincocolores . md & dni = 35507034w & direccion = c /  + casal - sampaio ,  + 24 ,  +  & ciudad = molacillos & cp = 0945a & provincia = león & ntc = 3540945192735451 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / entrar . jsp / asf - logo - wide . gif,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 9553 & b1 = confirmar,0
"localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 5562 < ! -  -  # include + file =  "" archivo _ secreto ""  +  -  -  >  & b1 = pasar + por + caja",1
localhost : 8080 / tienda1 / publico / pagar . jspmodoa = insertar & precio = 112 & b1 = pasar + por + caja,1
localhost : 8080 / tienda1 / publico / entrar . jsp . inc,1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = nordskog & password = c0nno7a6a914 & nombre = irineo & apellidos = benedetti + lozana & email = dunyapan . smaney6 @ multasdetrans @ ito . gh & dni = 16540072j & direccion = calle + sancho + 32 +  & ciudad = guadassuar & cp = 05644 & provincia = córdoba & ntc = 4808153993761167 & b1 = registrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = basnett5 & password = enroscadamente & nombre = camel & apellidos = pajares & email = crenshaw @ gallegonicolas . ro & dni = 66689713v & direccion = guañaneme ,  + s / n ,  +  & ciudad = inviernas ,  + las & cp = 09593 & provincia = ourense & ntc = 9827774272477176 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = etienne & password = ahoga2iz8 & nombre = pastora & apellidos = aleu + alcaide & email = t @  @ sumu @ ra _ senghor @ todomodelos . aq & dni = 44544869x & direccion = giuseppe + micael ,  + 174 + 8 - h & ciudad = valdefuentes + del + páramo & cp = 06300 & provincia = ciudad + real & ntc = 5699405800944222 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = melitta & pwd = ingles _ a & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = cristi & pwd = corac27o & remember = on & b1a = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = ada & pwd = desmocadero & remember = on & b1a = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 1825 & b1 = pasar + por + caja / ,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 41 & b1 = confirmar / ,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = queso + manchego & precio = 39 & cantidad = 44 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre =  '  + delete + from + users & precio = 39 & cantidad = 63 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = amar & password = encallecer & nombre = celedonio & apellidos = compres + manau & email = danielson @ bloodline . mc & dni = 45415076n & direccion = valladolid ,  + 99 + 7a & ciudad = borges + del + camp ,  + les & cp = 50343 & provincia = salama / nca & ntc = 1817134739036015 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = briard & password = ur7anismo & nombre = vitalbob @  < script > alert ( paros )  <  / script >  . parosproxy . org & apellidos = bonafina + cansino & email = gayou @ transportesvegasl . bm & dni = 65630152c & direccion = c /  + marques + de + lema + 188 + 13g & ciudad = rueda + de + jalón & cp = 03510 & provincia = león & ntc = 7816475254908142 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = jamón + ibérico & precio = 39 & cantidad = 55 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / miembros / asf - logo - wide . gif . java,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = melosa & pwd = 5err4b16o0 & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registroand + 1 = 1 & login = shanti & password = asolapar & nombre = meyer & apellidos = balsells + fité & email = meeker _ komorowska @ noviasteresapalacios . mx & dni = 19254444v & direccion = calle + santo + domingo ,  + 163 +  & ciudad = lapoblación & cp = 43762 & provincia = salamanca & ntc = 3963417251339822 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = radomir8 & password = potajera & nombre = aimé & apellidos = fadul + ludeñas & email = houseman @ sitienesunawebtienesunnegocio . io & dni = 97675447j & direccion = set - cookie :  + tamper = 1041264011025374727 & ciudad = valverde + del + camino & cp = 10133 & provincia = ávila & ntc = 7141808491932190 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = mcdowall & password = 7820ituir & nombre = laurencio & apellidosa = irigoyen + bombardó & email = rueda . unicorn @ tiposdedrogas . je & dni = 92997163k & direccion = avenida + san + ignacio + de + loyola + 128 + 8 ? c & ciudad = chilluévar & cp = 05279 & provincia = barcelona & ntc = 0602317509119469 & b1 = registrar,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = thac & password = crin + ada & nombre = aliberta & apellidos = gochez & email = kubler5 @ porqueagel . ps & dni = 49372725m & direccion = calle + barrio + de + la + torre + 163 ,  +  & ciudad = alar + del + rey & cp = 22770 +  & provincia = toledo & ntc = 5546440906293369 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & logina = sherri & pwd = ajote & remember = on & b1 = entrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = heiliger & password = abierta & nombre = maria + abril & apellidos = babio & email = eggenton @ noviasteresapalacios . mz & dni = 55902127y & direccion = c /  + pozo + 135 ,  + 2 ? c & ciudad = valdesotos & cp = 24145 & provincia = las + palmas & ntc = 8183416644768252 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6505 & b1 = pasar + por + caja,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = elms & pwd = bá8363o & remember = off & b1 = entrar,0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = coors & password = b1z2n07nism7 & nombre = colman & apellidos = giraldo + suau & email = shear @ suardistec . cn & dni = 22246700l & direccion = rodadero ,  + 39 +  & ciudad = salàs + de + pallars & cp = 03792 & provincia = huelva & ntc = 4127869254393637 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = gedeon & password = megalít ,  '  , ica & nombre = yuray & apellidos = montserrat + pugeo & email = jose _ digges @ blanquillos . aq & dni = 45447133f & direccion = carretera + de + arcos ,  + 174 +  & ciudad = aldeavieja + de + tormes & cp = 46890 & provincia = madrid & ntc = 2175163155221209 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = queso + manchego & precio = 100 & cantidad = 29 & b1 = añadir + al + carrito + ,1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = daryle & passworda = camello & nombre = licina & apellidos = acexas + camarillo & email = vadis @ clubdegolf . com . gf & dni = 13138842t & direccion = c /  + alberto + casañal + shakery + 60 ,  + 4 - h & ciudad = santiurde + de + reinosa & cp = 09471 & provincia = ávila & ntc = 3535089372971785 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 4221 & b1 = confirmarand + 1 = 1,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = 39 & cantidad = 83 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5029 & b1 = pasar + por + caja / ,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = reimburs & pwd = rigurosa & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = junibob @  < script > alert ( paros )  <  / script >  . parosproxy . org & pwd = 8escr1bir & remember = on & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 4221 & b1 = pasar + por + caja / ,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 8734 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = devore & password =  '  + delete + from + users & nombre = agripino & apellidos = verge + unza & email = bucci @ quehaces . jobs & dni = 60737010j & direccion = c /  + ignacio + alvarez + castelao + 63 ,  +  & ciudad = boborás & cp = 26585 & provincia = albacete & ntc = 4362098450410564 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = alair & password = tubul6s8 & nombre = reade & apellidos = elecciones + iznaga & email = rypdal . hidayat @ hiperbilbao . bw & dni = 4b313b6b321m & direccion = condor ,  + 82 + 13 ? e & ciudad = paracuellos + de + la + ribera & cp = 34870 & provincia = salamanca & ntc = 9107192968626064 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precioa = 5059 & b1 = confirmar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = jamón + ibérico & precio = 100 & cantidad = 24 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = antinucc & password = zullarse & nombre = josé + maría & apellidos = rodrigo + ambrós & email = leibman @ softstylestudio . be & dnia = 90993097z & direccion = urbanizacion + residencial + ronda + 36 + 9 ? b & ciudad = riells + i + viabrea & cp = 42150 & provincia = teruel & ntc = 9974355200418178 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 7473 & b1 = confirmar,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = hallman & password = narguile & nombre = dimas & apellidos = aleu + alcaide & email = lohman _ wieder @ tantra - gay . ch & dni = 13088088f & direccion = calle + la + cuesta + 92 ,  +  & ciudad = chulilla & cp = 33394 & provincia = barcelona & ntc = 5074390978269866 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = beaumont & password = queratitis & nombre = odilia & apellidos = stumptner & email = henried @ cbgerindote . asia & dnia = 66631393w & direccion = c /  + xoana + nogueira ,  + 25 + 5 ? c & ciudad = barrios ,  + los & cp = 46135 & provincia = ávila & ntc = 2498947451884473 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = hiroyuki & password = desbullar & nombre = yoconda & apellidos = rosas + fabila & email = saiko @ enlanzarote . com . cx & dni = 29372836l & direccion = barriada + juan + xxiii ,  + 100 ,  +  & ciudad = almargen '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & cp = 03812 & provincia = toledo & ntc = 2218102599227615 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 5885 & b1 = pasar + por + caja,0
